,url_img,custo,moeda_custo,estacoes,xp,ganho_base,moeda_ganho,tempo,tipo_recurso,nome,link,categoria
0,https://vignette.wikia.nocookie.net/farmtogether/images/c/c3/Carrot.png/revision/latest?cb=20190331180358,35.0,dinheiro,"['fall', 'spring', 'winter']",2.0,60.0,dinheiro,20.0,Vegetables,Carrot,https://farmtogether.fandom.com/wiki/Carrot,Vegetables
1,https://vignette.wikia.nocookie.net/farmtogether/images/d/da/Lettuce.png/revision/latest?cb=20190331180143,15.0,dinheiro,"['fall', 'spring', 'winter', 'summer']",1.0,30.0,dinheiro,10.0,Vegetables,Lettuce,https://farmtogether.fandom.com/wiki/Lettuce,Vegetables
2,https://vignette.wikia.nocookie.net/farmtogether/images/c/cc/Cabbage.png/revision/latest?cb=20190331180140,100.0,dinheiro,"['spring', 'summer']",5.0,140.0,dinheiro,45.0,Vegetables,Cabbage,https://farmtogether.fandom.com/wiki/Cabbage,Vegetables
3,https://vignette.wikia.nocookie.net/farmtogether/images/e/e5/Lombardy_Cabbage.png/revision/latest?cb=20181120222553,500.0,dinheiro,"['fall', 'spring']",65.0,850.0,dinheiro,1080.0,Vegetables,Lombardy Cabbage,https://farmtogether.fandom.com/wiki/Lombardy_Cabbage,Vegetables
4,https://vignette.wikia.nocookie.net/farmtogether/images/d/dd/Purple_Carrot.png/revision/latest?cb=20190712204802,4200.0,dinheiro,"['fall', 'spring', 'winter']",10.0,4300.0,dinheiro,20.0,Vegetables,Purple Carrot,https://farmtogether.fandom.com/wiki/Purple_Carrot,Vegetables
5,https://vignette.wikia.nocookie.net/farmtogether/images/1/1b/Yellow_Onion.png/revision/latest?cb=20181120222743,80.0,dinheiro,"['fall', 'spring', 'summer']",14.0,150.0,dinheiro,210.0,Vegetables,Yellow Onion,https://farmtogether.fandom.com/wiki/Yellow_Onion,Vegetables
6,https://vignette.wikia.nocookie.net/farmtogether/images/c/c4/Red_Onion.png/revision/latest?cb=20181120222642,440.0,dinheiro,"['fall', 'spring', 'summer']",30.0,560.0,dinheiro,300.0,Vegetables,Red Onion,https://farmtogether.fandom.com/wiki/Red_Onion,Vegetables
7,https://vignette.wikia.nocookie.net/farmtogether/images/5/57/Leek.png/revision/latest?cb=20190331180648,1250.0,dinheiro,['winter'],12.0,1380.0,dinheiro,45.0,Vegetables,Leek,https://farmtogether.fandom.com/wiki/Leek,Vegetables
8,https://vignette.wikia.nocookie.net/farmtogether/images/5/53/Chard.png/revision/latest?cb=20190331180924,12000.0,dinheiro,['summer'],150.0,15250.0,dinheiro,900.0,Vegetables,Chard,https://farmtogether.fandom.com/wiki/Chard,Vegetables
9,https://vignette.wikia.nocookie.net/farmtogether/images/6/60/Spinach.png/revision/latest?cb=20190331180156,6000.0,dinheiro,"['spring', 'summer']",40.0,6600.0,dinheiro,150.0,Vegetables,Spinach,https://farmtogether.fandom.com/wiki/Spinach,Vegetables
10,https://vignette.wikia.nocookie.net/farmtogether/images/f/f1/Broccoli.png/revision/latest?cb=20190331180207,5000.0,dinheiro,"['fall', 'summer']",20.0,5250.0,dinheiro,60.0,Vegetables,Broccoli,https://farmtogether.fandom.com/wiki/Broccoli,Vegetables
11,https://vignette.wikia.nocookie.net/farmtogether/images/c/c0/Graffiti_Cauliflower.png/revision/latest?cb=20181120222547,4500.0,dinheiro,['fall'],210.0,7000.0,dinheiro,2880.0,Vegetables,Graffiti Cauliflower,https://farmtogether.fandom.com/wiki/Graffiti_Cauliflower,Vegetables
12,https://vignette.wikia.nocookie.net/farmtogether/images/6/64/Pumpkin.png/revision/latest?cb=20190331180149,100.0,dinheiro,"['fall', 'summer']",65.0,400.0,dinheiro,2880.0,Vegetables,Pumpkin,https://farmtogether.fandom.com/wiki/Pumpkin,Vegetables
13,https://vignette.wikia.nocookie.net/farmtogether/images/a/aa/Cauliflower.png/revision/latest?cb=20190331180209,260.0,dinheiro,['fall'],9.0,310.0,dinheiro,45.0,Vegetables,Cauliflower,https://farmtogether.fandom.com/wiki/Cauliflower,Vegetables
14,https://vignette.wikia.nocookie.net/farmtogether/images/6/6b/Romanesco.png/revision/latest?cb=20190331180145,6000.0,dinheiro,"['fall', 'winter']",33.0,6500.0,dinheiro,90.0,Vegetables,Romanesco,https://farmtogether.fandom.com/wiki/Romanesco,Vegetables
15,https://vignette.wikia.nocookie.net/farmtogether/images/e/e1/Cheddar_Cauliflower.png/revision/latest?cb=20181120222515,2400.0,dinheiro,['spring'],14.0,2600.0,dinheiro,45.0,Vegetables,Cheddar Cauliflower,https://farmtogether.fandom.com/wiki/Cheddar_Cauliflower,Vegetables
16,https://vignette.wikia.nocookie.net/farmtogether/images/6/6f/Crookneck_Pumpkin.png/revision/latest?cb=20181120222547,10000.0,dinheiro,['winter'],110.0,12000.0,dinheiro,600.0,Fruits,Crookneck Pumpkin,https://farmtogether.fandom.com/wiki/Crookneck_Pumpkin,Vegetables
17,https://vignette.wikia.nocookie.net/farmtogether/images/f/f6/Zucchini.png/revision/latest?cb=20190331180402,120.0,dinheiro,"['spring', 'winter']",3.0,150.0,dinheiro,15.0,Vegetables,Zucchini,https://farmtogether.fandom.com/wiki/Zucchini,Vegetables
18,https://vignette.wikia.nocookie.net/farmtogether/images/d/dd/Yellow_Zucchini.png/revision/latest?cb=20181120222743,850.0,dinheiro,"['spring', 'winter']",6.0,920.0,dinheiro,15.0,Vegetables,Yellow Zucchini,https://farmtogether.fandom.com/wiki/Yellow_Zucchini,Vegetables
19,https://vignette.wikia.nocookie.net/farmtogether/images/f/f9/Aloe_Vera.png/revision/latest?cb=20181120222334,150.0,dinheiro,"['winter', 'summer']",18.0,220.0,dinheiro,240.0,Vegetables,Aloe Vera,https://farmtogether.fandom.com/wiki/Aloe_Vera,Vegetables
20,https://vignette.wikia.nocookie.net/farmtogether/images/4/4b/Beefsteak_Tomato.png/revision/latest?cb=20181120222335,1000.0,dinheiro,"['spring', 'winter']",36.0,1200.0,dinheiro,360.0,Vegetables,Beefsteak Tomato,https://farmtogether.fandom.com/wiki/Beefsteak_Tomato,Vegetables
21,https://vignette.wikia.nocookie.net/farmtogether/images/9/9d/Tomato.png/revision/latest?cb=20190331180657,105.0,dinheiro,['spring'],12.0,165.0,dinheiro,120.0,Vegetables,Tomato,https://farmtogether.fandom.com/wiki/Tomato,Vegetables
